2026-04-04 03:44:14,521 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-04 03:44:14,522 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-04 05:26:19,805 - INFO - Found transcript via sessions.json: 6af9aef0-4026-4631-b722-645a94fe9a9e.jsonl (attempt 1)
2026-04-04 05:26:23,972 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 05:26:23,972 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 05:29:24,050 - INFO - Found transcript via sessions.json: 362cf5ef-9252-474b-9107-f3bb95fb50c5.jsonl (attempt 1)
2026-04-04 05:29:24,052 - INFO -    💾 Session backup saved: task_charxiv_03_run_805e1fe6-1.jsonl (22 entries, status=success)
2026-04-04 05:29:24,052 - INFO - ✅ Task task_charxiv_03: 1.0/1.0 (100%) - llm_judge
2026-04-04 05:29:24,052 - INFO - 
================================================================================
2026-04-04 05:29:24,052 - INFO - 📋 Task 25/210 (Run 1/1)
2026-04-04 05:29:24,052 - INFO - ================================================================================
2026-04-04 05:29:24,052 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_charxiv_04
2026-04-04 05:29:24,052 - INFO -    Task: CharXiv - Cs Chart (20)
2026-04-04 05:29:24,052 - INFO -    Category: visual_qa
2026-04-04 05:29:24,053 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 05:33:53,869 - INFO - Found transcript via sessions.json: 6d3a76b7-fbaf-41a6-aeb0-dcdf6a2f62de.jsonl (attempt 1)
2026-04-04 05:33:57,796 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 05:33:57,796 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 05:37:02,840 - WARNING - Transcript not found for agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2. Sessions dir contents: ['sessions.json']
2026-04-04 05:37:02,842 - INFO -    💾 Session backup saved: task_charxiv_04_run_805e1fe6-1.jsonl (32 entries, status=success)
2026-04-04 05:37:02,842 - INFO - ❌ Task task_charxiv_04: 0.0/1.0 (0%) - llm_judge
2026-04-04 05:37:02,842 - INFO - 
================================================================================
2026-04-04 05:37:02,842 - INFO - 📋 Task 26/210 (Run 1/1)
2026-04-04 05:37:02,842 - INFO - ================================================================================
2026-04-04 05:37:02,843 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_charxiv_05
2026-04-04 05:37:02,843 - INFO -    Task: CharXiv - Cs Chart (20)
2026-04-04 05:37:02,843 - INFO -    Category: visual_qa
2026-04-04 05:37:02,843 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 05:40:11,183 - INFO - Found transcript via sessions.json: 1f4f58f5-dddd-4d8d-a7a5-e90e498d84c9.jsonl (attempt 1)
2026-04-04 05:40:16,596 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 05:40:16,597 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 05:42:31,449 - INFO - Found transcript via sessions.json: c55519d4-dbf3-416c-97f6-2cf3e749a053.jsonl (attempt 1)
2026-04-04 05:42:31,450 - INFO -    💾 Session backup saved: task_charxiv_05_run_805e1fe6-1.jsonl (10 entries, status=success)
2026-04-04 05:42:31,450 - INFO - ❌ Task task_charxiv_05: 0.0/1.0 (0%) - llm_judge
2026-04-04 05:42:31,450 - INFO -    Notes: The agent answered 'Mixtral 8x22B', but the expected correct answer is 'JeVois (408MHz)'. The response does not match the chart data or expected answer.
2026-04-04 05:42:31,450 - INFO - 
================================================================================
2026-04-04 05:42:31,450 - INFO - 📋 Task 27/210 (Run 1/1)
2026-04-04 05:42:31,450 - INFO - ================================================================================
2026-04-04 05:42:31,450 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_charxiv_06
2026-04-04 05:42:31,450 - INFO -    Task: CharXiv - Cs Chart (20)
2026-04-04 05:42:31,450 - INFO -    Category: visual_qa
2026-04-04 05:42:31,451 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 05:47:40,142 - WARNING - Transcript not found for agent bench-custom-api-shubiaobiao-cn-deepseek-v3-2. Sessions dir contents: ['sessions.json']
2026-04-04 05:47:44,096 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 05:47:44,096 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 05:50:49,155 - WARNING - Transcript not found for agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2. Sessions dir contents: ['sessions.json']
2026-04-04 05:50:49,155 - INFO - ❌ Task task_charxiv_06: 0.0/1.0 (0%) - llm_judge
2026-04-04 05:50:49,155 - INFO - 
================================================================================
2026-04-04 05:50:49,155 - INFO - 📋 Task 28/210 (Run 1/1)
2026-04-04 05:50:49,155 - INFO - ================================================================================
2026-04-04 05:50:49,155 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_charxiv_07
2026-04-04 05:50:49,155 - INFO -    Task: CharXiv - Cs Chart (20)
2026-04-04 05:50:49,155 - INFO -    Category: visual_qa
2026-04-04 05:50:49,156 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 05:55:51,233 - INFO - Found transcript via sessions.json: 601d98b6-d3ec-4a03-afe8-5431ac34b9f9.jsonl (attempt 1)
2026-04-04 05:55:55,329 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 05:55:55,329 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 05:59:00,411 - WARNING - Transcript not found for agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2. Sessions dir contents: ['sessions.json']
2026-04-04 05:59:00,412 - INFO -    💾 Session backup saved: task_charxiv_07_run_805e1fe6-1.jsonl (33 entries, status=timeout)
2026-04-04 05:59:00,412 - INFO - ❌ Task task_charxiv_07: 0.0/1.0 (0%) - llm_judge
2026-04-04 05:59:00,412 - INFO - 
================================================================================
2026-04-04 05:59:00,412 - INFO - 📋 Task 29/210 (Run 1/1)
2026-04-04 05:59:00,412 - INFO - ================================================================================
2026-04-04 05:59:00,412 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_charxiv_08
2026-04-04 05:59:00,412 - INFO -    Task: CharXiv - Cs Chart (20)
2026-04-04 05:59:00,413 - INFO -    Category: visual_qa
2026-04-04 05:59:00,413 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 06:04:07,475 - WARNING - Transcript not found for agent bench-custom-api-shubiaobiao-cn-deepseek-v3-2. Sessions dir contents: ['sessions.json']
2026-04-04 06:04:14,637 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 06:07:14,724 - INFO - Found transcript via sessions.json: 36428c74-9f93-49ca-950c-9f795b42a561.jsonl (attempt 1)
2026-04-04 06:07:14,724 - INFO - ❌ Task task_charxiv_08: 0.0/1.0 (0%) - llm_judge
2026-04-04 06:07:14,725 - INFO - 
================================================================================
2026-04-04 06:07:14,725 - INFO - 📋 Task 30/210 (Run 1/1)
2026-04-04 06:07:14,725 - INFO - ================================================================================
2026-04-04 06:07:14,725 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_charxiv_09
2026-04-04 06:07:14,725 - INFO -    Task: CharXiv - Cs Chart (20)
2026-04-04 06:07:14,725 - INFO -    Category: visual_qa
2026-04-04 06:07:14,725 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 06:12:16,870 - INFO - Found transcript via sessions.json: d50af7b1-842d-41c8-bec3-a5c94e498fb7.jsonl (attempt 1)
2026-04-04 06:12:21,016 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 06:12:21,016 - INFO - Removed 2 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 06:15:26,121 - WARNING - Transcript not found for agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2. Sessions dir contents: ['sessions.json']
2026-04-04 06:15:26,122 - INFO -    💾 Session backup saved: task_charxiv_09_run_805e1fe6-1.jsonl (19 entries, status=timeout)
2026-04-04 06:15:26,122 - INFO - ❌ Task task_charxiv_09: 0.0/1.0 (0%) - llm_judge
2026-04-04 06:15:26,122 - INFO - 
================================================================================
2026-04-04 06:15:26,122 - INFO - 📋 Task 31/210 (Run 1/1)
2026-04-04 06:15:26,122 - INFO - ================================================================================
2026-04-04 06:15:26,122 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_00
2026-04-04 06:15:26,122 - INFO -    Task: DEEPSEARCHQA Sample 0 (ID: idx_0)
2026-04-04 06:15:26,122 - INFO -    Category: deepsearch_qa
2026-04-04 06:15:26,122 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 06:23:28,283 - INFO - Found transcript via glob fallback: cc9d0a4e-b4b2-413e-9472-fc25ab35ac34.jsonl (attempt 1)
2026-04-04 06:23:32,289 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 06:23:32,290 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 06:26:37,396 - WARNING - Transcript not found for agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2. Sessions dir contents: ['sessions.json']
2026-04-04 06:26:37,397 - INFO -    💾 Session backup saved: task_deepsearchqa_00_run_805e1fe6-1.jsonl (45 entries, status=timeout)
2026-04-04 06:26:37,397 - INFO - ❌ Task task_deepsearchqa_00: 0.0/1.0 (0%) - llm_judge
2026-04-04 06:26:37,397 - INFO - 
================================================================================
2026-04-04 06:26:37,397 - INFO - 📋 Task 32/210 (Run 1/1)
2026-04-04 06:26:37,397 - INFO - ================================================================================
2026-04-04 06:26:37,397 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_01
2026-04-04 06:26:37,397 - INFO -    Task: DEEPSEARCHQA Sample 1 (ID: idx_1)
2026-04-04 06:26:37,397 - INFO -    Category: deepsearch_qa
2026-04-04 06:26:37,398 - INFO - Removed 3 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 06:34:39,516 - INFO - Found transcript via sessions.json: cc9d0a4e-b4b2-413e-9472-fc25ab35ac34.jsonl (attempt 1)
2026-04-04 06:34:43,653 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 06:34:43,654 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 06:37:43,750 - INFO - Found transcript via sessions.json: d888f508-75cc-4a00-9f71-48ec4cd6a1e2.jsonl (attempt 1)
2026-04-04 06:37:43,752 - INFO -    💾 Session backup saved: task_deepsearchqa_01_run_805e1fe6-1.jsonl (23 entries, status=timeout)
2026-04-04 06:37:43,752 - INFO - ❌ Task task_deepsearchqa_01: 0.0/1.0 (0%) - llm_judge
2026-04-04 06:37:43,752 - INFO - 
================================================================================
2026-04-04 06:37:43,752 - INFO - 📋 Task 33/210 (Run 1/1)
2026-04-04 06:37:43,752 - INFO - ================================================================================
2026-04-04 06:37:43,752 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_02
2026-04-04 06:37:43,752 - INFO -    Task: DEEPSEARCHQA Sample 2 (ID: idx_2)
2026-04-04 06:37:43,752 - INFO -    Category: deepsearch_qa
2026-04-04 06:37:43,752 - INFO - Removed 4 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 06:45:45,902 - INFO - Found transcript via sessions.json: eab15660-5067-4763-811d-9ab84bbac7f9.jsonl (attempt 1)
2026-04-04 06:45:50,005 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 06:45:50,005 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 06:48:50,099 - INFO - Found transcript via sessions.json: 74ead48d-fb3a-4fd9-8336-4db460f79bc3.jsonl (attempt 1)
2026-04-04 06:48:50,101 - INFO -    💾 Session backup saved: task_deepsearchqa_02_run_805e1fe6-1.jsonl (34 entries, status=timeout)
2026-04-04 06:48:50,101 - INFO - ✅ Task task_deepsearchqa_02: 1.0/1.0 (100%) - llm_judge
2026-04-04 06:48:50,101 - INFO - 
================================================================================
2026-04-04 06:48:50,101 - INFO - 📋 Task 34/210 (Run 1/1)
2026-04-04 06:48:50,101 - INFO - ================================================================================
2026-04-04 06:48:50,101 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_03
2026-04-04 06:48:50,101 - INFO -    Task: DEEPSEARCHQA Sample 3 (ID: idx_3)
2026-04-04 06:48:50,101 - INFO -    Category: deepsearch_qa
2026-04-04 06:48:50,102 - INFO - Removed 5 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 06:56:09,181 - INFO - Found transcript via sessions.json: 5cd835a2-c0f2-4dcb-a822-ba5e35b85124.jsonl (attempt 1)
2026-04-04 06:56:13,153 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 06:56:13,154 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 06:59:13,174 - INFO - Found transcript via sessions.json: 1b51225d-3bbf-4173-b34a-b98c9a413148.jsonl (attempt 1)
2026-04-04 06:59:13,176 - INFO -    💾 Session backup saved: task_deepsearchqa_03_run_805e1fe6-1.jsonl (56 entries, status=success)
2026-04-04 06:59:13,176 - INFO - ✅ Task task_deepsearchqa_03: 1.0/1.0 (100%) - llm_judge
2026-04-04 06:59:13,176 - INFO - 
================================================================================
2026-04-04 06:59:13,176 - INFO - 📋 Task 35/210 (Run 1/1)
2026-04-04 06:59:13,177 - INFO - ================================================================================
2026-04-04 06:59:13,177 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_04
2026-04-04 06:59:13,177 - INFO -    Task: DEEPSEARCHQA Sample 4 (ID: idx_4)
2026-04-04 06:59:13,177 - INFO -    Category: deepsearch_qa
2026-04-04 06:59:13,177 - INFO - Removed 3 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 07:07:15,329 - INFO - Found transcript via sessions.json: 91a4936d-e8c8-4005-bb1d-4862e8683d07.jsonl (attempt 1)
2026-04-04 07:07:19,459 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 07:07:19,459 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 07:10:19,483 - INFO - Found transcript via sessions.json: 897a0fd3-e24d-4b1c-95bf-b4b816555184.jsonl (attempt 1)
2026-04-04 07:10:19,485 - INFO -    💾 Session backup saved: task_deepsearchqa_04_run_805e1fe6-1.jsonl (33 entries, status=timeout)
2026-04-04 07:10:19,485 - INFO - ✅ Task task_deepsearchqa_04: 1.0/1.0 (100%) - llm_judge
2026-04-04 07:10:19,485 - INFO - 
================================================================================
2026-04-04 07:10:19,485 - INFO - 📋 Task 36/210 (Run 1/1)
2026-04-04 07:10:19,485 - INFO - ================================================================================
2026-04-04 07:10:19,485 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_05
2026-04-04 07:10:19,485 - INFO -    Task: DEEPSEARCHQA Sample 5 (ID: idx_5)
2026-04-04 07:10:19,485 - INFO -    Category: deepsearch_qa
2026-04-04 07:10:19,485 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 07:18:21,790 - INFO - Found transcript via sessions.json: 66bf1e27-a2fd-47c2-aaec-144fb23e7537.jsonl (attempt 1)
2026-04-04 07:18:27,796 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 07:18:27,796 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 07:21:27,865 - INFO - Found transcript via sessions.json: 06d228e0-cd62-47a5-b35a-88d9ab51185b.jsonl (attempt 1)
2026-04-04 07:21:27,873 - INFO -    💾 Session backup saved: task_deepsearchqa_05_run_805e1fe6-1.jsonl (53 entries, status=timeout)
2026-04-04 07:21:27,873 - INFO - ✅ Task task_deepsearchqa_05: 1.0/1.0 (100%) - llm_judge
2026-04-04 07:21:27,873 - INFO - 
================================================================================
2026-04-04 07:21:27,873 - INFO - 📋 Task 37/210 (Run 1/1)
2026-04-04 07:21:27,873 - INFO - ================================================================================
2026-04-04 07:21:27,873 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_06
2026-04-04 07:21:27,873 - INFO -    Task: DEEPSEARCHQA Sample 6 (ID: idx_6)
2026-04-04 07:21:27,873 - INFO -    Category: deepsearch_qa
2026-04-04 07:21:27,874 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 07:29:33,545 - INFO - Found transcript via sessions.json: 2e246b0e-5bc2-4f99-a090-953c147988e0.jsonl (attempt 1)
2026-04-04 07:29:37,632 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 07:29:37,632 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 07:32:37,705 - INFO - Found transcript via sessions.json: eb4e1efa-8c93-4990-bf95-bbc2ce857d90.jsonl (attempt 1)
2026-04-04 07:32:37,711 - INFO -    💾 Session backup saved: task_deepsearchqa_06_run_805e1fe6-1.jsonl (57 entries, status=timeout)
2026-04-04 07:32:37,711 - INFO - ⚠️ Task task_deepsearchqa_06: 0.3/1.0 (30%) - llm_judge
2026-04-04 07:32:37,711 - INFO - 
================================================================================
2026-04-04 07:32:37,711 - INFO - 📋 Task 38/210 (Run 1/1)
2026-04-04 07:32:37,711 - INFO - ================================================================================
2026-04-04 07:32:37,711 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_07
2026-04-04 07:32:37,711 - INFO -    Task: DEEPSEARCHQA Sample 7 (ID: idx_7)
2026-04-04 07:32:37,711 - INFO -    Category: deepsearch_qa
2026-04-04 07:32:37,712 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 07:38:41,910 - INFO - Found transcript via sessions.json: 2d0eb4a1-dcc7-4d03-8c00-f2f56b39a816.jsonl (attempt 1)
2026-04-04 07:38:41,918 - WARNING - Failed to parse transcript line: Unterminated string starting at: line 1 column 228 (char 227)
2026-04-04 07:38:41,918 - WARNING - Failed to parse transcript line: Expecting value: line 1 column 1 (char 0)
2026-04-04 07:38:41,918 - WARNING - Failed to parse transcript line: Expecting value: line 1 column 1 (char 0)
2026-04-04 07:38:46,215 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 07:38:46,215 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 07:41:46,234 - INFO - Found transcript via sessions.json: 023cba52-4e95-42b3-8a8b-4e150b5aa6fe.jsonl (attempt 1)
2026-04-04 07:41:46,239 - INFO -    💾 Session backup saved: task_deepsearchqa_07_run_805e1fe6-1.jsonl (36 entries, status=success)
2026-04-04 07:41:46,240 - INFO - ⚠️ Task task_deepsearchqa_07: 0.3/1.0 (30%) - llm_judge
2026-04-04 07:41:46,240 - INFO - 
================================================================================
2026-04-04 07:41:46,240 - INFO - 📋 Task 39/210 (Run 1/1)
2026-04-04 07:41:46,240 - INFO - ================================================================================
2026-04-04 07:41:46,240 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_08
2026-04-04 07:41:46,240 - INFO -    Task: DEEPSEARCHQA Sample 8 (ID: idx_8)
2026-04-04 07:41:46,240 - INFO -    Category: deepsearch_qa
2026-04-04 07:41:46,240 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 07:47:30,314 - INFO - Found transcript via sessions.json: db16cc6b-4928-45f1-af36-0ef7924a9881.jsonl (attempt 1)
2026-04-04 07:47:34,665 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 07:47:34,665 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 07:50:34,765 - INFO - Found transcript via sessions.json: b0649e62-57b5-4b47-a0b7-0026c7ecb70b.jsonl (attempt 1)
2026-04-04 07:50:34,767 - WARNING - Failed to parse judge JSON response
2026-04-04 07:50:34,770 - INFO -    💾 Session backup saved: task_deepsearchqa_08_run_805e1fe6-1.jsonl (40 entries, status=success)
2026-04-04 07:50:34,770 - INFO - ❌ Task task_deepsearchqa_08: 0.0/1.0 (0%) - llm_judge
2026-04-04 07:50:34,770 - INFO - 
================================================================================
2026-04-04 07:50:34,770 - INFO - 📋 Task 40/210 (Run 1/1)
2026-04-04 07:50:34,770 - INFO - ================================================================================
2026-04-04 07:50:34,770 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_deepsearchqa_09
2026-04-04 07:50:34,770 - INFO -    Task: DEEPSEARCHQA Sample 9 (ID: idx_9)
2026-04-04 07:50:34,770 - INFO -    Category: deepsearch_qa
2026-04-04 07:50:34,770 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 07:58:36,919 - INFO - Found transcript via sessions.json: 2556f30c-53b2-45d1-a583-bcb66bc854d9.jsonl (attempt 1)
2026-04-04 07:58:41,001 - INFO - Agent bench-judge-qwen3-vl-plus-for-deepseek-v3-2 already exists with correct workspace
2026-04-04 07:58:41,002 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-deepseek-v3-2
2026-04-04 08:01:41,049 - INFO - Found transcript via sessions.json: b273bd60-ecbe-4e10-a452-c6ed6487638d.jsonl (attempt 1)
2026-04-04 08:01:41,052 - INFO -    💾 Session backup saved: task_deepsearchqa_09_run_805e1fe6-1.jsonl (51 entries, status=timeout)
2026-04-04 08:01:41,052 - INFO - ⚠️ Task task_deepsearchqa_09: 0.4/1.0 (40%) - llm_judge
2026-04-04 08:01:41,053 - INFO - 
================================================================================
2026-04-04 08:01:41,053 - INFO - 📋 Task 41/210 (Run 1/1)
2026-04-04 08:01:41,053 - INFO - ================================================================================
2026-04-04 08:01:41,053 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_finqa_00
2026-04-04 08:01:41,053 - INFO -    Task: FinQA — page_23.pdf-2
2026-04-04 08:01:41,053 - INFO -    Category: finqa
2026-04-04 08:01:41,053 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-04 08:04:06,994 - INFO - Found transcript via sessions.json: 891ee067-9f30-4652-882e-74ae384dbba4.jsonl (attempt 1)
2026-04-04 08:04:06,996 - INFO -    💾 Session backup saved: task_finqa_00_run_805e1fe6-1.jsonl (8 entries, status=success)
2026-04-04 08:04:06,996 - INFO - ❌ Task task_finqa_00: 0.0/1.0 (0%) - automated
2026-04-04 08:04:06,996 - INFO - 
================================================================================
2026-04-04 08:04:06,996 - INFO - 📋 Task 42/210 (Run 1/1)
2026-04-04 08:04:06,996 - INFO - ================================================================================
